game reference key,notes,displayed text,alternate text,frequency,requires suffix,misc.
[the key used by the game to find strings],"[not loaded into the game, for explanation only]",[the displayed string in-game],"[alternate displayed string, eg. nickname]",[for lists],[does this require a suffix for naming?],[miscellaneous]
— ,— ,— ,— ,— ,— ,— 
abadía,,Abadía,,1,,5/9/2022 11:48
abalo,,Abalo,,1,,5/9/2022 11:48
abarca,,Abarca,,1,,5/9/2022 11:48
abascal,,Abascal,,1,,5/9/2022 11:48
abel,,Abel,,1,,5/9/2022 11:48
abraham,,Abraham,,1,,5/9/2022 11:48
abrego,,Abrego,,1,,5/9/2022 11:48
abreu,,Abreu,,1,,5/9/2022 11:48
abrigo,,Abrigo,,1,,5/9/2022 11:48
abril,,Abril,,1,,5/9/2022 11:48
acevedo,,Acevedo,,1,,5/9/2022 11:48
aceves,,Aceves,,1,,5/9/2022 11:48
acosta,,Acosta,,1,,5/9/2022 11:48
acuna,,Acuna,,1,,5/9/2022 11:48
acuña,,Acuña,,1,,5/9/2022 11:48
acurio,,Acurio,,1,,5/9/2022 11:48
adame,,Adame,,1,,5/9/2022 11:48
adames,,Adames,,1,,5/9/2022 11:48
adan,,Adan,,1,,5/9/2022 11:48
agron,,Agron,,1,,5/9/2022 11:48
agua,,Agua,,1,,5/9/2022 11:48
aguado,,Aguado,,1,,5/9/2022 11:48
aguayo,,Aguayo,,1,,5/9/2022 11:48
agüera,,Agüera,,1,,5/9/2022 11:48
agüero,,Agüero,,1,,5/9/2022 11:48
aguilar,,Aguilar,,1,,5/9/2022 11:48
aguilera,,Aguilera,,1,,5/9/2022 11:48
aguiluz,,Aguiluz,,1,,5/9/2022 11:48
aguinis,,Aguinis,,1,,5/9/2022 11:48
aguirre,,Aguirre,,1,,5/9/2022 11:48
aicart,,Aicart,,1,,5/9/2022 11:48
aiza,,Aiza,,1,,5/9/2022 11:48
alamilla,,Alamilla,,1,,5/9/2022 11:48
alanís,,Alanís,,1,,5/9/2022 11:48
alas,,Alas,,1,,5/9/2022 11:48
alazraqui,,Alazraqui,,1,,5/9/2022 11:48
alba,,Alba,,1,,5/9/2022 11:48
albacete,,Albacete,,1,,5/9/2022 11:48
albaladejo,,Albaladejo,,1,,5/9/2022 11:48
albareda,,Albareda,,1,,5/9/2022 11:48
albarracín,,Albarracín,,1,,5/9/2022 11:48
albarrán,,Albarrán,,1,,5/9/2022 11:48
alberto,,Alberto,,1,,5/9/2022 11:48
albornoz,,Albornoz,,1,,5/9/2022 11:48
albuquerque,,Albuquerque,,1,,5/9/2022 11:48
alburquerque,,Alburquerque,,1,,5/9/2022 11:48
alcalá,,Alcalá,,1,,5/9/2022 11:48
alcantar,,Alcantar,,1,,5/9/2022 11:48
alcantara,,Alcantara,,1,,5/9/2022 11:48
aldana,,Aldana,,1,,5/9/2022 11:48
alderete,,Alderete,,1,,5/9/2022 11:48
alegre,,Alegre,,1,,5/9/2022 11:48
alegría,,Alegría,,1,,5/9/2022 11:48
alén,,Alén,,1,,5/9/2022 11:48
alfaro,,Alfaro,,1,,5/9/2022 11:48
alfonseca,,Alfonseca,,1,,5/9/2022 11:48
alfonso,,Alfonso,,1,,5/9/2022 11:48
almánzar,,Almánzar,,1,,5/9/2022 11:48
almeida,,Almeida,,1,,5/9/2022 11:48
almirón,,Almirón,,1,,5/9/2022 11:48
alonso,,Alonso,,1,,5/9/2022 11:48
alonzo,,Alonzo,,1,,5/9/2022 11:48
alou,,Alou,,1,,5/9/2022 11:48
altamira,,Altamira,,1,,5/9/2022 11:48
altamirano,,Altamirano,,1,,5/9/2022 11:48
altuve,,Altuve,,1,,5/9/2022 11:48
alvarado,,Alvarado,,1,,5/9/2022 11:48
alvarez,,Alvarez,,1,,5/9/2022 11:48
álvarez,,Álvarez,,1,,5/9/2022 11:48
álvaro,,Álvaro,,1,,5/9/2022 11:48
alvear,,Alvear,,1,,5/9/2022 11:48
alves,,Alves,,1,,5/9/2022 11:48
alzamora,,Alzamora,,1,,5/9/2022 11:48
amador,,Amador,,1,,5/9/2022 11:48
amaro,,Amaro,,1,,5/9/2022 11:48
amaya,,Amaya,,1,,5/9/2022 11:48
amescua,,Amescua,,1,,5/9/2022 11:48
anaya,,Anaya,,1,,5/9/2022 11:48
andrade,,Andrade,,1,,5/9/2022 11:48
andrés,,Andrés,,1,,5/9/2022 11:48
áñez,,Áñez,,1,,5/9/2022 11:48
angeles,,Angeles,,1,,5/9/2022 11:48
angulo,,Angulo,,1,,5/9/2022 11:48
anselmo,,Anselmo,,1,,5/9/2022 11:48
antonio,,Antonio,,1,,5/9/2022 11:48
antuna,,Antuna,,1,,5/9/2022 11:48
antunes,,Antunes,,1,,5/9/2022 11:48
antúnez,,Antúnez,,1,,5/9/2022 11:48
aparicio,,Aparicio,,1,,5/9/2022 11:48
apolinario,,Apolinario,,1,,5/9/2022 11:48
aquino,,Aquino,,1,,5/9/2022 11:48
aracil,,Aracil,,1,,5/9/2022 11:48
aragonés,,Aragonés,,1,,5/9/2022 11:48
arámbula,,Arámbula,,1,,5/9/2022 11:48
arámbulo,,Arámbulo,,1,,5/9/2022 11:48
aranda,,Aranda,,1,,5/9/2022 11:48
araujo,,Araujo,,1,,5/9/2022 11:48
araújo,,Araújo,,1,,5/9/2022 11:48
araya,,Araya,,1,,5/9/2022 11:48
arbelo,,Arbelo,,1,,5/9/2022 11:48
arcaño,,Arcaño,,1,,5/9/2022 11:48
arce,,Arce,,1,,5/9/2022 11:48
archila,,Archila,,1,,5/9/2022 11:48
arcia,,Arcia,,1,,5/9/2022 11:48
arcila,,Arcila,,1,,5/9/2022 11:48
arcilla,,Arcilla,,1,,5/9/2022 11:48
arechavaleta,,Arechavaleta,,1,,5/9/2022 11:48
arellano,,Arellano,,1,,5/9/2022 11:48
arenas,,Arenas,,1,,5/9/2022 11:48
arevalo,,Arevalo,,1,,5/9/2022 11:48
arévalo,,Arévalo,,1,,5/9/2022 11:48
arévalos,,Arévalos,,1,,5/9/2022 11:48
argento,,Argento,,1,,5/9/2022 11:48
arguello,,Arguello,,1,,5/9/2022 11:48
arias,,Arias,,1,,5/9/2022 11:48
aritza,,Aritza,,1,,5/9/2022 11:48
ariza,,Ariza,,1,,5/9/2022 11:48
armando,,Armando,,1,,5/9/2022 11:48
armenteros,,Armenteros,,1,,5/9/2022 11:48
arpon,,Arpon,,1,,5/9/2022 11:48
arredondo,,Arredondo,,1,,5/9/2022 11:48
arreola,,Arreola,,1,,5/9/2022 11:48
arrese,,Arrese,,1,,5/9/2022 11:48
arriola,,Arriola,,1,,5/9/2022 11:48
arroyo,,Arroyo,,1,,5/9/2022 11:48
artajo,,Artajo,,1,,5/9/2022 11:48
artime,,Artime,,1,,5/9/2022 11:48
asencio,,Asencio,,1,,5/9/2022 11:48
asensi,,Asensi,,1,,5/9/2022 11:48
asensio,,Asensio,,1,,5/9/2022 11:48
asín,,Asín,,1,,5/9/2022 11:48
asís,,Asís,,1,,5/9/2022 11:48
aspe,,Aspe,,1,,5/9/2022 11:48
asprilla,,Asprilla,,1,,5/9/2022 11:48
asquerino,,Asquerino,,1,,5/9/2022 11:48
astorgs,,Astorgs,,1,,5/9/2022 11:48
astudillo,,Astudillo,,1,,5/9/2022 11:48
asturias,,Asturias,,1,,5/9/2022 11:48
avalos,,Avalos,,1,,5/9/2022 11:48
ávalos,,Ávalos,,1,,5/9/2022 11:48
avila,,Avila,,1,,5/9/2022 11:48
ávila,,Ávila,,1,,5/9/2022 11:48
avilés,,Avilés,,1,,5/9/2022 11:48
ayala,,Ayala,,1,,5/9/2022 11:48
aybar,,Aybar,,1,,5/9/2022 11:48
aznar,,Aznar,,1,,5/9/2022 11:48
azor,,Azor,,1,,5/9/2022 11:48
azucena,,Azucena,,1,,5/9/2022 11:48
baca,,Baca,,1,,5/9/2022 11:48
badillo,,Badillo,,1,,5/9/2022 11:48
badosa,,Badosa,,1,,5/9/2022 11:48
baez,,Baez,,1,,5/9/2022 11:48
bahena,,Bahena,,1,,5/9/2022 11:48
baillo,,Baillo,,1,,5/9/2022 11:48
ballesta,,Ballesta,,1,,5/9/2022 11:48
ballesteros,,Ballesteros,,1,,5/9/2022 11:48
balmori,,Balmori,,1,,5/9/2022 11:48
baloy,,Baloy,,1,,5/9/2022 11:48
baltazar,,Baltazar,,1,,5/9/2022 11:48
baltra,,Baltra,,1,,5/9/2022 11:48
banderas,,Banderas,,1,,5/9/2022 11:48
banegas,,Banegas,,1,,5/9/2022 11:48
baquero,,Baquero,,1,,5/9/2022 11:48
barahona,,Barahona,,1,,5/9/2022 11:48
barajas,,Barajas,,1,,5/9/2022 11:48
barbas,,Barbas,,1,,5/9/2022 11:48
barbero,,Barbero,,1,,5/9/2022 11:48
barbosa,,Barbosa,,1,,5/9/2022 11:48
barboza,,Barboza,,1,,5/9/2022 11:48
barcenas,,Barcenas,,1,,5/9/2022 11:48
barquero,,Barquero,,1,,5/9/2022 11:48
barradas,,Barradas,,1,,5/9/2022 11:48
barragán,,Barragán,,1,,5/9/2022 11:48
barrena,,Barrena,,1,,5/9/2022 11:48
barrera,,Barrera,,1,,5/9/2022 11:48
barrientos,,Barrientos,,1,,5/9/2022 11:48
barrionuevo,,Barrionuevo,,1,,5/9/2022 11:48
barrios,,Barrios,,1,,5/9/2022 11:48
barros,,Barros,,1,,5/9/2022 11:48
barroso,,Barroso,,1,,5/9/2022 11:48
basualdo,,Basualdo,,1,,5/9/2022 11:48
basurto,,Basurto,,1,,5/9/2022 11:48
batista,,Batista,,1,,5/9/2022 11:48
bautista,,Bautista,,1,,5/9/2022 11:48
baviera,,Baviera,,1,,5/9/2022 11:48
bazan,,Bazan,,1,,5/9/2022 11:48
becerra,,Becerra,,1,,5/9/2022 11:48
becerril,,Becerril,,1,,5/9/2022 11:48
bedoya,,Bedoya,,1,,5/9/2022 11:48
bejarano,,Bejarano,,1,,5/9/2022 11:48
bellido,,Bellido,,1,,5/9/2022 11:48
bello,,Bello,,1,,5/9/2022 11:48
belmonte,,Belmonte,,1,,5/9/2022 11:48
belo,,Belo,,1,,5/9/2022 11:48
belon,,Belon,,1,,5/9/2022 11:48
beltran,,Beltran,,1,,5/9/2022 11:48
beltrán,,Beltrán,,1,,5/9/2022 11:48
beltré,,Beltré,,1,,5/9/2022 11:48
benavente,,Benavente,,1,,5/9/2022 11:48
benitez,,Benitez,,1,,5/9/2022 11:48
benítez,,Benítez,,1,,5/9/2022 11:48
benito,,Benito,,1,,5/9/2022 11:48
bermudez,,Bermudez,,1,,5/9/2022 11:48
bermúdez,,Bermúdez,,1,,5/9/2022 11:48
bernal,,Bernal,,1,,5/9/2022 11:48
bernárdez,,Bernárdez,,1,,5/9/2022 11:48
bernardino,,Bernardino,,1,,5/9/2022 11:48
bernardo,,Bernardo,,1,,5/9/2022 11:48
berrios,,Berrios,,1,,5/9/2022 11:48
bertolé,,Bertolé,,1,,5/9/2022 11:48
betancor,,Betancor,,1,,5/9/2022 11:48
betancourt,,Betancourt,,1,,5/9/2022 11:48
bettencourt,,Bettencourt,,1,,5/9/2022 11:48
bielsa,,Bielsa,,1,,5/9/2022 11:48
bilbao,,Bilbao,,1,,5/9/2022 11:48
blanco,,Blanco,,1,,5/9/2022 11:48
blandón,,Blandón,,1,,5/9/2022 11:48
blas,,Blas,,1,,5/9/2022 11:48
bobadilla,,Bobadilla,,1,,5/9/2022 11:48
bolaño,,Bolaño,,1,,5/9/2022 11:48
bolaños,,Bolaños,,1,,5/9/2022 11:48
bolívar,,Bolívar,,1,,5/9/2022 11:48
bonastre,,Bonastre,,1,,5/9/2022 11:48
bonifacio,,Bonifacio,,1,,5/9/2022 11:48
bonifaz,,Bonifaz,,1,,5/9/2022 11:48
bonilla,,Bonilla,,1,,5/9/2022 11:48
borges,,Borges,,1,,5/9/2022 11:48
borja,,Borja,,1,,5/9/2022 11:48
borla,,Borla,,1,,5/9/2022 11:48
borrero,,Borrero,,1,,5/9/2022 11:48
borroto,,Borroto,,1,,5/9/2022 11:48
bosque,,Bosque,,1,,5/9/2022 11:48
bossio,,Bossio,,1,,5/9/2022 11:48
bracamontes,,Bracamontes,,1,,5/9/2022 11:48
bracho,,Bracho,,1,,5/9/2022 11:48
bravo,,Bravo,,1,,5/9/2022 11:48
brenes,,Brenes,,1,,5/9/2022 11:48
briceño,,Briceño,,1,,5/9/2022 11:48
bricio,,Bricio,,1,,5/9/2022 11:48
brigido,,Brigido,,1,,5/9/2022 11:48
briones,,Briones,,1,,5/9/2022 11:48
briseño,,Briseño,,1,,5/9/2022 11:48
brugués,,Brugués,,1,,5/9/2022 11:48
bruno,,Bruno,,1,,5/9/2022 11:48
bucio,,Bucio,,1,,5/9/2022 11:48
buenaventura,,Buenaventura,,1,,5/9/2022 11:48
buendía,,Buendía,,1,,5/9/2022 11:48
bueno,,Bueno,,1,,5/9/2022 11:48
burgos,,Burgos,,1,,5/9/2022 11:48
bustamante,,Bustamante,,1,,5/9/2022 11:48
bustillo,,Bustillo,,1,,5/9/2022 11:48
busto,,Busto,,1,,5/9/2022 11:48
bustos,,Bustos,,1,,5/9/2022 11:48
butrón,,Butrón,,1,,5/9/2022 11:48
caamaño,,Caamaño,,1,,5/9/2022 11:48
cabal,,Cabal,,1,,5/9/2022 11:48
