game reference key,Notes,Displayed Text,Alternate Text,Frequency,Requires Suffix,Misc.
[the key used by the game to find strings],"[Not loaded into the game, for explanation only]",[The displayed string in-game],"[Alternate displayed string, eg. Nickname]",[For lists],[Does this require a suffix for naming?],[Miscellaneous]
— ,— ,— ,— ,— ,— ,— 
elsa,,Elsa,,1,,5/9/2022 11:49
alice,,Alice,,1,,5/9/2022 11:49
maja,,Maja,,1,,5/9/2022 11:49
agnes,,Agnes,,1,,5/9/2022 11:49
lilly,,Lilly,,1,,5/9/2022 11:49
olivia,,Olivia,,1,,5/9/2022 11:49
julia,,Julia,,1,,5/9/2022 11:49
ebba,,Ebba,,1,,5/9/2022 11:49
linnea,,Linnea,,1,,5/9/2022 11:49
molly,,Molly,,1,,5/9/2022 11:49
ella,,Ella,,1,,5/9/2022 11:49
wilma,,Wilma,,1,,5/9/2022 11:49
klara,,Klara,,1,,5/9/2022 11:49
stella,,Stella,,1,,5/9/2022 11:49
freja,,Freja,,1,,5/9/2022 11:49
alicia,,Alicia,,1,,5/9/2022 11:49
alva,,Alva,,1,,5/9/2022 11:49
alma,,Alma,,1,,5/9/2022 11:49
isabelle,,Isabelle,,1,,5/9/2022 11:49
ellen,,Ellen,,1,,5/9/2022 11:49
saga,,Saga,,1,,5/9/2022 11:49
ellie,,Ellie,,1,,5/9/2022 11:49
astrid,,Astrid,,1,,5/9/2022 11:49
emma,,Emma,,1,,5/9/2022 11:49
nellie,,Nellie,,1,,5/9/2022 11:49
emilia,,Emilia,,1,,5/9/2022 11:49
vera,,Vera,,1,,5/9/2022 11:49
signe,,Signe,,1,,5/9/2022 11:49
elvira,,Elvira,,1,,5/9/2022 11:49
nova,,Nova,,1,,5/9/2022 11:49
selma,,Selma,,1,,5/9/2022 11:49
ester,,Ester,,1,,5/9/2022 11:49
leah,,Leah,,1,,5/9/2022 11:49
felicia,,Felicia,,1,,5/9/2022 11:49
sara,,Sara,,1,,5/9/2022 11:49
sofia,,Sofia,,1,,5/9/2022 11:49
elise,,Elise,,1,,5/9/2022 11:49
ines,,Ines,,1,,5/9/2022 11:49
tyra,,Tyra,,1,,5/9/2022 11:49
amanda,,Amanda,,1,,5/9/2022 11:49
elin,,Elin,,1,,5/9/2022 11:49
ida,,Ida,,1,,5/9/2022 11:49
moa,,Moa,,1,,5/9/2022 11:49
meja,,Meja,,1,,5/9/2022 11:49
isabella,,Isabella,,1,,5/9/2022 11:49
tuva,,Tuva,,1,,5/9/2022 11:49
nora,,Nora,,1,,5/9/2022 11:49
siri,,Siri,,1,,5/9/2022 11:49
matilda,,Matilda,,1,,5/9/2022 11:49
sigrid,,Sigrid,,1,,5/9/2022 11:49
edith,,Edith,,1,,5/9/2022 11:49
lovisa,,Lovisa,,1,,5/9/2022 11:49
juni,,Juni,,1,,5/9/2022 11:49
liv,,Liv,,1,,5/9/2022 11:49
lova,,Lova,,1,,5/9/2022 11:49
hanna,,Hanna,,1,,5/9/2022 11:49
tilde,,Tilde,,1,,5/9/2022 11:49
iris,,Iris,,1,,5/9/2022 11:49
thea,,Thea,,1,,5/9/2022 11:49
emelie,,Emelie,,1,,5/9/2022 11:49
melissa,,Melissa,,1,,5/9/2022 11:49
cornelia,,Cornelia,,1,,5/9/2022 11:49
leia,,Leia,,1,,5/9/2022 11:49
